angDist,_RAJ2000,_DEJ2000,recno,ASAS,Per,Vmax,Vamp,Class,GCVS,LC,_RA,_DE,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff,b_Teff,B_Teff,logg,b_logg,B_logg,[Fe/H],b_[Fe/H],B_[Fe/H],Dist,b_Dist,B_Dist,A0,b_A0,B_A0,AG,b_AG,B_AG,E(BP-RP),b_E(BP-RP),B_E(BP-RP),Lib,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000
0.878179,0.125145,-39.62503,1,000030-3937.5,2.5545,10.79,1.22,ED,SW Phe,LC,0.1251,-39.625,Gaia DR3 2306294844069169152,0.12508346560,-39.62479071009,0.000,0.000,11,1636148068921376768,2306294844069169152,207274798,0.0124,0.0152,1.6175,0.0194,83.5899,6.533,0.233,0.019,-6.529,0.018,0.0872,0.1345,-0.2987,0.0687,-0.1404,0.1901,0.1795,-0.1316,-0.2798,0.1790,356,356,352,4,2.8967,1.3244e+03,0.130,2.3166e+01,31,1,1.660,,,,,,,,40,21,0.028627,44,5.715e-02,4.130e+00,0,0,1.111,0,300,823650.40896,9.45738e+02,8.70908e+02,10.898009,0.003024,35,5.32315e+05,1.54757e+03,3.43969e+02,11.023120,0.004213,36,4.30351e+05,2.48626e+03,1.73092e+02,10.663338,0.007323,1.169,0,0,0,0,0,0.359782,0.125111,0.234672,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.000000,0.000000,0.999816,7813.2,7799.7,7826.4,3.9295,3.9212,3.9376,-0.7899,-0.8146,-0.7634,616.5496,609.7679,623.4111,0.2519,0.2464,0.2574,0.2306,0.2255,0.2357,0.1235,0.1208,0.1263,A,0.12508212083,-39.62476169149,0.310665,0.282437,0.1656
0.438253,0.281955,-33.50104,3,000108-3330.1,0.46658,11.51,0.43,EC,,LC,0.282,-33.501,Gaia DR3 2313076528709822208,0.28193829423,-33.50091906274,0.000,0.000,33,1636148068921376768,2313076528709822208,823892308,0.0156,0.0163,2.1672,0.0210,103.4239,11.458,10.679,0.016,-4.152,0.018,0.1033,0.1315,-0.3875,0.1293,-0.1665,0.1815,0.0480,-0.1608,-0.0516,0.2423,372,372,359,13,5.5775,1.7513e+03,0.163,4.3698e+01,31,1,1.575,,,,,,,,43,19,0.026371,44,1.269e-02,2.120e+01,1,0,1.216,0,368,449268.25532,2.60882e+03,1.72212e+02,11.556103,0.006880,41,2.52879e+05,4.83253e+03,5.23285e+01,11.831261,0.020935,41,2.88414e+05,5.20262e+03,5.54362e+01,11.097856,0.019947,1.205,0,0,0,0,0,0.733405,0.275158,0.458247,15.53,9.25,1,23,1,13,4.8284e+01,3.7892e+01,0.000000,947.214,146.69,6000.0,4.5,-0.25,101,183.0119,67.4213,14,10.925821,0.043721,20,4.236072e+01,VARIABLE,0.000000,0.000000,0.998613,5941.0,5932.0,5950.7,4.0848,4.0786,4.0908,-0.1037,-0.1318,-0.0755,452.6663,448.4498,457.0271,0.0023,0.0006,0.0061,0.0020,0.0005,0.0052,0.0011,0.0003,0.0028,MARCS,0.28188137725,-33.50090061073,0.254528,0.285727,0.2187
0.451846,0.324945,-35.86066,5,000118-3551.7,25.67,9.84,0.35,MISC,,LC,0.3249,-35.8607,Gaia DR3 2309577745271371392,0.32493512117,-35.86078525726,0.000,0.000,2,1636148068921376768,2309577745271371392,1303485872,0.0258,0.0303,0.8184,0.0439,18.6283,14.321,8.688,0.028,-11.384,0.035,0.0086,0.1293,-0.3278,0.1152,-0.3987,0.3705,0.3318,-0.4425,-0.4812,0.3661,266,266,265,1,10.2703,2.0410e+03,0.246,6.2206e+01,31,1,1.268,,,,,,,,30,18,0.058162,30,2.659e-02,1.040e+02,1,0,1.481,0,265,6573486.76777,1.61797e+04,4.06279e+02,8.642878,0.003838,30,1.20548e+06,1.45065e+04,8.30995e+01,10.135638,0.013360,30,8.44714e+06,5.29549e+04,1.59516e+02,7.431121,0.007785,1.468,0,5,0,0,0,2.704517,1.492761,1.211757,-14.19,0.40,1,12,2,11,2.9683e+02,7.0679e+00,0.000000,948.467,3.00,3700.0,0.5,0.00,440,9.5217,1.0250,9,6.930199,0.016215,9,,VARIABLE,0.000000,0.000000,0.999245,3658.2,3657.8,3659.5,0.8109,0.8102,0.8129,0.6500,0.6499,0.6501,1765.8341,1761.3002,1769.6132,0.7948,0.7856,0.8038,0.5111,0.5053,0.5168,0.3188,0.3151,0.3224,MARCS,0.32488747542,-35.86073466171,0.461231,0.557654,0.3386
0.264726,0.32922,-35.09781,6,000119-3505.9,37.3,10.77,0.27,MISC,,LC,0.3292,-35.0978,Gaia DR3 2312640469270419072,0.32930148114,-35.09777896631,0.000,0.000,172,1636148068921376768,2312640469270419072,1088095826,0.0223,0.0233,0.6183,0.0320,19.3256,8.773,8.475,0.023,-2.267,0.027,-0.0116,0.2003,-0.2686,0.1467,-0.2748,0.2657,0.2279,-0.2378,-0.1878,0.2062,310,310,309,1,6.8751,2.2521e+03,0.236,6.9761e+01,31,1,1.260,,,,,,,,35,19,0.040613,38,3.083e-02,1.388e+02,0,0,1.290,0,305,3237414.90139,5.78072e+03,5.60036e+02,9.411871,0.003369,35,5.55912e+05,4.38376e+03,1.26812e+02,10.976027,0.009005,35,4.23784e+06,1.57562e+04,2.68963e+02,8.180034,0.005530,1.481,0,1,0,0,0,2.795994,1.564157,1.231837,50.35,0.25,1,16,4,12,2.2410e+02,4.7565e+00,0.000000,905.755,2.00,3700.0,1.5,0.00,440,9.4126,0.9723,10,7.660390,0.028318,10,,NOT_AVAILABLE,0.000000,0.000000,0.999442,,,,,,,,,,,,,,,,,,,,,,,0.32925544613,-35.09776888987,0.378912,0.428356,0.1818
0.155393,0.334695,-58.58035,7,000120-5834.8,53.6,9.53,0.33,MISC,,LC,0.3347,-58.5803,Gaia DR3 4919076900817667712,0.33468315830,-58.58030727890,0.000,0.000,143,1636148068921376768,4919076900817667712,1250580437,0.0128,0.0137,0.7637,0.0176,43.3811,8.311,4.136,0.016,-7.209,0.018,-0.2181,0.2289,-0.2049,0.0142,-0.1308,0.0547,0.0165,-0.1637,-0.1160,-0.2152,495,495,493,2,7.2361,1.7156e+03,0.147,2.8165e+01,31,1,1.318,,,,,,,,56,29,0.025810,59,4.005e-03,7.874e+01,0,0,1.240,0,503,7864779.27775,1.28984e+04,6.09747e+02,8.448151,0.003281,58,1.97177e+06,1.53660e+04,1.28320e+02,9.601399,0.008909,57,8.86813e+06,3.24103e+04,2.73620e+02,7.378316,0.005480,1.378,0,0,0,0,0,2.223083,1.153249,1.069835,53.77,0.26,1,25,4,20,4.2742e+02,1.3389e+01,0.000000,942.723,4.04,3800.0,1.5,0.00,440,10.6783,0.4734,17,6.914399,0.008625,19,,VARIABLE,0.000000,0.000000,0.999617,,,,,,,,,,,,,,,,,,,,,,,0.33464789594,-58.58027523799,0.254082,0.282911,-0.2165
0.598110,0.41118,-3.75662,8,000139-0345.4,150.0,12.82,1.04,MISC,DU Psc,LC,0.4112,-3.7566,Gaia DR3 2447920840899210112,0.41104776218,-3.75651904816,0.000,0.000,56,1636148068921376768,2447920840899210112,166566451,0.0481,0.0404,0.1267,0.0599,2.1166,4.110,1.897,0.074,-3.646,0.041,0.4354,-0.0881,-0.3193,-0.1567,-0.4107,-0.3426,0.3389,0.2492,-0.2448,0.3328,289,289,288,1,10.9785,7.0549e+03,0.372,1.9549e+02,31,0,1.189,,,,,,,,33,15,0.107453,43,1.570e-01,1.659e+02,0,0,1.494,0,371,251173.04237,4.73015e+03,5.31005e+01,12.187434,0.020632,37,3.21741e+04,3.15510e+03,1.01975e+01,14.069775,0.106507,38,4.49957e+05,2.84658e+04,1.58069e+01,10.614967,0.068791,1.920,0,12,0,0,0,3.454807,1.882340,1.572467,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.000000,0.000000,0.999974,,,,,,,,,,,,,,,,,,,,,,,0.41103931162,-3.75650284186,1.201173,0.646449,0.3633
0.443685,0.425715,-42.48756,9,000142-4229.3,32.44,10.71,0.29,MISC,,LC,0.4257,-42.4876,Gaia DR3 4995716194167829120,0.42577224124,-42.48744420805,0.000,0.000,180,1636148068921376768,4995716194167829120,105466893,0.0157,0.0184,0.3816,0.0234,16.3129,6.983,6.727,0.021,1.872,0.021,-0.0019,0.1961,-0.2317,0.0602,-0.2565,0.1753,0.1743,-0.2474,-0.1911,0.1135,379,379,378,1,4.4636,1.9099e+03,0.190,4.5903e+01,31,1,1.276,,,,,,,,43,21,0.031402,44,1.055e-02,1.759e+02,1,0,1.167,0,376,3199031.02811,9.00846e+03,3.55114e+02,9.424821,0.004116,42,5.92507e+05,9.13092e+03,6.48902e+01,10.906808,0.016963,42,4.01120e+06,2.95045e+04,1.35952e+02,8.239711,0.008835,1.439,0,18,0,10,0,2.667097,1.481987,1.185110,-75.72,0.29,1,15,4,12,2.2735e+02,1.2067e+00,0.000000,912.260,2.49,3600.0,1.5,0.25,111,12.2716,0.6466,9,7.678582,0.018834,9,,VARIABLE,0.000000,0.000000,0.999661,3631.3,3629.8,3633.0,0.4841,0.4785,0.4862,0.6610,0.6517,0.6667,5371.1143,5345.9888,5409.0103,0.5019,0.4927,0.5154,0.3215,0.3156,0.3303,0.2026,0.1990,0.2079,MARCS,0.42573169488,-42.48745252924,0.333558,0.332045,0.1006
0.833588,0.44889,-57.24215,10,000147-5714.5,0.47035,11.03,0.2,ESD/EC,,LC,0.4489,-57.2421,Gaia DR3 4919434860572215936,0.44931751453,-57.24213971551,0.000,0.000,148,1636148068921376768,4919434860572215936,1583357473,0.0105,0.0115,2.2469,0.0158,142.5159,21.566,11.865,0.014,-18.008,0.015,-0.1835,0.2061,-0.0095,0.1123,-0.2438,0.2008,0.1171,-0.1908,-0.2015,-0.1304,497,497,493,4,3.9872,1.6011e+03,0.124,2.4855e+01,31,1,1.645,,,,,,,,56,28,0.020914,62,3.254e-02,1.089e+02,0,0,1.130,0,506,935931.98031,2.49275e+03,3.75461e+02,10.759256,0.003994,57,5.86904e+05,4.76763e+03,1.23102e+02,10.917124,0.009251,56,5.13527e+05,4.09384e+03,1.25439e+02,10.471487,0.009445,1.176,0,0,0,0,0,0.445637,0.157867,0.287769,13.05,5.95,1,26,4,21,7.0851e+01,1.1114e+01,0.000000,899.034,95.33,7500.0,4.5,-0.25,555,145.4072,32.8108,17,10.355570,0.016414,19,7.569145e+01,NOT_AVAILABLE,0.000000,0.000000,0.999065,7004.4,6987.4,7024.8,4.0140,4.0073,4.0207,-0.6110,-0.6428,-0.5805,441.8158,438.8552,444.8789,0.0120,0.0036,0.0245,0.0108,0.0032,0.0219,0.0058,0.0017,0.0118,A,0.44922005469,-57.24205967904,0.217867,0.232022,-0.1466
0.941667,0.479685,-67.12897,11,000155-6707.7,228.0,12.74,2.41,MISC,EF Tuc,LC,0.4797,-67.129,Gaia DR3 4707482485122305536,0.47974960551,-67.12870963374,0.000,0.000,138,1636148068921376768,4707482485122305536,759037790,0.0163,0.0168,0.7120,0.0203,35.1404,13.428,13.348,0.020,-1.455,0.023,-0.2470,0.0315,-0.3102,0.1459,-0.1503,0.1330,0.1705,-0.0485,-0.4090,-0.2960,398,0,396,2,2.9324,4.9640e+02,0.075,2.0137e+00,31,0,1.585,,,,,,,,45,26,0.035135,54,1.129e-01,1.613e+02,0,0,1.106,0,431,21664.90071,3.87917e+02,5.58493e+01,14.847975,0.019635,53,1.18685e+04,7.01393e+02,1.69213e+01,15.152556,0.064225,53,1.49835e+04,6.12662e+02,2.44564e+01,14.308860,0.044555,1.239,0,2,0,1,0,0.843697,0.304582,0.539115,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.000000,0.000000,0.999993,5711.7,5689.7,5760.4,4.1849,4.1744,4.1915,-4.1247,-4.1440,-4.0853,1191.0039,1174.1115,1218.3420,0.4394,0.4204,0.4690,0.3665,0.3505,0.3914,0.2033,0.1944,0.2172,MARCS,0.47959696305,-67.12870316648,0.330666,0.366780,-0.3069
0.332751,0.507105,-66.88857,13,000202-6653.3,0.326576,12.16,0.6,EC,,LC,0.5071,-66.8886,Gaia DR3 4707677133040156160,0.50692374915,-66.88862900761,0.000,0.000,145,1636148068921376768,4707677133040156160,1206445672,0.0457,0.0483,2.9826,0.0595,50.1094,8.790,-0.965,0.060,-8.737,0.067,-0.1433,0.1792,-0.0164,-0.0168,-0.1486,0.0663,0.1956,-0.1578,-0.3554,-0.1036,399,399,399,0,86.0738,1.9955e+04,0.635,6.8740e+02,31,0,1.542,,,,,,,,45,26,0.095089,52,2.237e-02,6.398e+01,0,0,5.310,0,448,264003.37690,2.07059e+03,1.27501e+02,12.133343,0.008950,50,1.38660e+05,3.29641e+03,4.20638e+01,12.483665,0.025962,50,1.84348e+05,4.03621e+03,4.56735e+01,11.583798,0.024070,1.223,0,2,0,1,0,0.899867,0.350323,0.549544,-4.16,25.73,1,20,1,17,3.5025e+01,7.6294e+01,0.000000,830.583,448.91,5750.0,1.5,0.00,111,,,,11.313815,0.042368,19,,VARIABLE,0.000000,0.000000,0.999886,5740.7,5659.3,5818.0,4.3552,4.3375,4.3754,0.0824,-0.0003,0.1542,331.6929,325.2085,338.5787,0.1092,0.0579,0.1572,0.0913,0.0483,0.1315,0.0487,0.0257,0.0701,MARCS,0.50693467572,-66.88859017763,0.959882,1.056323,-0.1067
0.887095,0.530805,-14.67612,14,000208-1440.5,352.0,8.35,5.27,MIRA,W Cet,LC,0.5308,-14.6761,Gaia DR3 2417614516570301568,0.53082143290,-14.67587409795,0.000,0.000,87,1636148068921376768,2417614516570301568,339978720,0.0692,0.0586,0.9210,0.0784,11.7513,9.649,6.498,0.088,-7.133,0.072,0.0196,0.1452,0.3567,-0.1011,-0.2763,-0.0104,0.6570,-0.0538,-0.3023,0.2063,318,318,317,1,8.0687,9.6370e+03,0.599,3.3677e+02,31,0,1.126,,,,,,,,36,16,0.128630,45,8.923e-01,4.660e+01,10,0,1.339,0,379,4952006.00392,2.78703e+05,1.77680e+01,8.950414,0.061168,26,1.54454e+05,4.56288e+04,3.38500e+00,12.366547,0.320761,43,1.16929e+07,2.49621e+06,4.68425e+00,7.078093,0.231815,2.392,0,22,0,0,0,5.288454,3.416133,1.872321,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.000000,0.000000,0.999999,,,,,,,,,,,,,,,,,,,,,,,0.53079157666,-14.67584239530,1.382207,1.114828,0.2226
0.753379,0.586095,-29.49265,15,000221-2929.6,6.294,12.32,0.4,ESD/ED,NSV14810,LC,0.5861,-29.4926,Gaia DR3 2320898763668395136,0.58630534809,-29.49275135308,0.000,0.000,77,1636148068921376768,2320898763668395136,1311285064,0.0147,0.0134,1.8364,0.0173,106.1488,29.799,29.769,0.019,1.341,0.016,0.0457,0.1680,0.2547,0.0753,-0.2012,0.0851,0.4770,-0.0968,-0.1803,0.0475,262,262,261,1,6.3244,7.5868e+02,0.109,1.7115e+01,95,0,,1.4512,0.0035,-0.186,0.004,-0.072,0.031,-0.208,30,18,0.026893,37,2.119e-02,1.727e+02,0,0,1.291,0,309,288570.83062,9.48068e+02,3.04378e+02,12.036736,0.004507,34,1.20323e+05,1.31941e+03,9.11948e+01,12.637671,0.012228,34,2.42802e+05,2.12930e+03,1.14029e+02,11.284764,0.010244,1.258,0,2,0,0,0,1.352906,0.600935,0.751971,-41.86,18.11,1,11,1,9,3.0599e+01,4.3428e+01,0.000000,892.852,131.36,4000.0,3.0,0.00,333,,,,10.957485,0.027297,10,3.259319e+01,NOT_AVAILABLE,0.000000,0.000000,0.999877,5396.7,5379.3,5415.7,3.5911,3.5866,3.5963,-0.0097,-0.0100,-0.0092,565.7192,563.7025,567.5262,0.9364,0.9215,0.9525,0.7381,0.7260,0.7513,0.3920,0.3855,0.3993,PHOENIX,0.58615334450,-29.49275731430,0.300959,0.250558,0.0409
0.225782,0.66387,-19.44414,17,000239-1926.7,72.8,9.69,0.35,MISC,AU Cet,LC,0.6639,-19.4441,Gaia DR3 2365879612561586688,0.66381548542,-19.44417592944,0.000,0.000,88,1636148068921376768,2365879612561586688,1085176665,0.0355,0.0248,0.8862,0.0395,22.4146,14.733,5.419,0.045,-13.701,0.029,0.0293,0.2246,0.0799,-0.0952,-0.1173,-0.0515,0.4994,0.1206,-0.2407,0.0593,328,328,326,2,8.6008,2.1303e+03,0.285,6.5773e+01,31,0,1.238,,,,,,,,37,17,0.062459,47,1.029e-01,5.608e+01,1,0,1.357,0,391,9329473.02748,2.65151e+04,3.51856e+02,8.262724,0.004137,44,1.33148e+06,1.88386e+04,7.06784e+01,10.027707,0.015613,44,1.28738e+07,8.97834e+04,1.43387e+02,6.973629,0.008463,1.523,0,20,0,0,0,3.054079,1.764983,1.289095,52.53,0.28,1,19,1,13,4.6372e+02,7.8848e+00,0.000000,865.118,2.61,3700.0,4.0,0.00,440,7.0461,0.8691,16,6.464053,0.015372,18,,VARIABLE,0.000000,0.000000,0.999781,,,,,,,,,,,,,,,,,,,,,,,0.66378994521,-19.44411503800,0.717907,0.455998,0.0687
0.739329,0.753975,-70.69105,19,000301-7041.5,0.55381,13.27,0.91,RRAB,NSV00005,LC,0.754,-70.691,Gaia DR3 4702887900907901184,0.75431714554,-70.69122139763,0.000,0.000,137,1636148068921376768,4702887900907901184,240574173,0.0118,0.0120,0.2431,0.0140,17.3729,15.043,13.106,0.015,-7.383,0.015,-0.1423,0.0739,-0.2348,0.2260,-0.1443,0.2557,0.0182,-0.0193,-0.3157,-0.1840,379,0,376,3,5.8981,5.5919e+02,0.066,3.3297e+00,31,0,1.592,,,,,,,,43,25,0.022750,47,6.569e-02,1.291e+02,1,0,1.223,0,410,63186.61491,7.27050e+02,8.69082e+01,13.685804,0.012793,45,3.81408e+04,1.68409e+03,2.26477e+01,13.885068,0.048021,44,3.79482e+04,1.03310e+03,3.67324e+01,13.299919,0.029799,1.204,0,2,0,0,0,0.585149,0.199264,0.385885,150.72,6.14,2,17,2,16,7.9284e+00,,,895.280,,6250.0,2.5,-2.00,110,,,,13.075868,0.083214,15,,VARIABLE,0.000000,0.000000,0.999925,6563.5,6514.2,6601.6,3.2749,3.2587,3.2942,-2.3160,-2.4503,-2.1191,3313.6750,3247.9248,3364.0015,0.1274,0.1039,0.1468,0.1117,0.0911,0.1289,0.0609,0.0496,0.0702,PHOENIX,0.75414098071,-70.69118858323,0.235443,0.239481,-0.2058
0.448548,0.787365,-10.84144,20,000309-1050.5,68.2,12.01,0.89,MISC,,LC,0.7874,-10.8414,Gaia DR3 2422571978278153728,0.78728750492,-10.84153864734,0.000,0.000,82,1636148068921376768,2422571978278153728,1756645970,0.0784,0.0474,0.3100,0.0878,3.5305,8.128,5.373,0.098,-6.099,0.058,0.1505,0.3883,-0.2941,-0.2949,-0.2234,-0.2125,0.2641,-0.0410,-0.4677,0.2666,269,269,269,0,6.9270,1.4231e+04,0.549,4.3289e+02,95,0,,1.1365,0.0168,-0.168,0.104,-0.045,-0.017,-0.193,30,16,0.141059,42,3.387e-02,5.836e+00,1,0,1.315,0,339,1102681.67666,9.16157e+03,1.20360e+02,10.581242,0.009432,38,1.18407e+05,5.03926e+03,2.34968e+01,12.655102,0.046292,38,1.60478e+06,3.04377e+04,5.27236e+01,9.234354,0.020937,1.563,0,1,0,0,0,3.420748,2.073860,1.346888,-44.71,0.60,1,18,7,12,1.3141e+02,4.8526e+00,0.000000,1026.576,7.77,4000.0,3.0,0.00,333,7.7221,1.6925,7,8.715169,0.065754,8,,VARIABLE,0.000000,0.000000,0.999991,,,,,,,,,,,,,,,,,,,,,,,0.78726318918,-10.84151154212,1.585072,0.917230,0.2916
0.964560,0.78837,-34.93852,21,000309-3456.3,0.265418,12.4,0.47,EC,,LC,0.7884,-34.9385,Gaia DR3 2309736929643643392,0.78869166463,-34.93847250490,0.000,0.000,47,1636148068921376768,2309736929643643392,743551696,0.0096,0.0096,4.4947,0.0128,351.3513,69.789,68.692,0.010,12.324,0.012,0.0737,0.0656,-0.3413,0.2115,-0.1031,0.2794,0.2846,-0.1622,-0.2593,0.2373,296,296,295,1,-1.1232,4.0577e+02,0.044,2.6859e+00,31,1,1.492,,,,,,,,34,19,0.017864,34,5.172e-02,1.536e+02,0,0,0.953,0,290,221489.75677,1.70993e+03,1.29531e+02,12.323983,0.008823,31,1.03154e+05,2.71827e+03,3.79484e+01,12.804825,0.028747,31,1.69512e+05,3.97188e+03,4.26780e+01,11.674896,0.025719,1.231,0,0,0,0,0,1.129929,0.480842,0.649087,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.000000,0.000000,0.999889,4822.5,4814.1,4831.4,4.3834,4.3776,4.3900,-0.3773,-0.4115,-0.3404,221.7064,221.1297,222.3240,0.0031,0.0007,0.0079,0.0024,0.0005,0.0063,0.0013,0.0003,0.0034,MARCS,0.78831924205,-34.93852727777,0.161007,0.187886,0.2087
0.488010,0.817665,-11.4179,22,000316-1125.1,0.36892,13.64,0.89,RRAB:,,LC,0.8177,-11.4179,Gaia DR3 2421763184396478208,0.81762405723,-11.41802948147,0.000,0.000,75,1636148068921376768,2421763184396478208,612276649,0.0152,0.0116,0.2237,0.0173,12.9661,14.725,-7.822,0.020,-12.476,0.013,0.1514,0.1569,0.0468,-0.1493,-0.1390,-0.1438,0.4337,0.0270,-0.2117,0.2149,361,0,361,0,1.2548,4.1291e+02,0.036,7.9110e-01,31,1,1.643,,,,,,,,41,18,0.028009,49,2.921e-02,2.826e+01,2,0,1.046,0,423,53114.87691,3.47879e+02,1.52682e+02,13.874327,0.007626,48,3.33648e+04,7.89338e+02,4.22693e+01,14.030321,0.025837,48,2.94127e+04,4.23746e+02,6.94112e+01,13.576558,0.016092,1.182,0,3,1,1,0,0.453763,0.155994,0.297769,-125.81,7.11,2,25,4,16,8.4176e+00,,,1026.826,,6750.0,2.5,-2.00,111,,,,13.265625,0.068707,21,,VARIABLE,0.000000,0.000000,0.999852,6525.9,6504.6,6560.2,3.5095,3.4800,3.5333,-1.1408,-1.1757,-1.0912,3001.7322,2927.4392,3096.9871,0.0154,0.0046,0.0328,0.0135,0.0040,0.0288,0.0073,0.0022,0.0157,MARCS,0.81765952158,-11.41797403165,0.318344,0.206423,0.2359
0.294842,0.81546,-73.70307,23,000316-7342.2,0.201026,13.72,0.54,DSCT/EC,,LC,0.8155,-73.7031,Gaia DR3 4689375933794933120,0.81552794626,-73.70314965014,0.000,0.000,156,1636148068921376768,4689375933794933120,898053370,0.0110,0.0115,0.8823,0.0133,66.1814,9.538,8.969,0.015,-3.245,0.016,-0.0540,0.1654,0.0479,0.0610,-0.2116,0.1389,0.1566,-0.1777,-0.2299,0.0838,347,0,346,1,0.6334,3.5994e+02,0.000,0.0000e+00,31,0,1.578,,,,,,,,41,26,0.023028,52,1.245e-02,1.772e+01,0,0,1.023,0,425,55463.78738,3.84992e+02,1.44065e+02,13.827343,0.008024,49,3.05097e+04,6.30595e+02,4.83824e+01,14.127449,0.022614,49,3.54623e+04,6.91809e+02,5.12602e+01,13.373479,0.021515,1.189,0,2,0,0,0,0.753970,0.300106,0.453864,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.000000,0.000000,0.999801,5987.0,5972.9,6002.3,4.1723,4.1629,4.1809,-0.3021,-0.3297,-0.2723,1083.4530,1067.8929,1099.8929,0.0039,0.0010,0.0096,0.0033,0.0009,0.0081,0.0018,0.0004,0.0044,PHOENIX,0.81538588808,-73.70313522907,0.243893,0.255278,0.0752
0.243262,0.901605,-14.87336,24,000336-1452.4,1.05465,10.93,0.32,EC,,LC,0.9016,-14.8734,Gaia DR3 2417598199989720320,0.90162926194,-14.87329662630,0.000,0.000,87,1636148068921376768,2417598199989720320,377972759,0.0160,0.0127,1.5450,0.0192,80.3560,13.036,2.907,0.019,-12.708,0.015,0.0238,0.2909,0.2082,-0.1581,-0.2985,-0.0312,0.5648,-0.0247,-0.3838,0.1942,339,339,337,2,5.3313,1.1126e+03,0.108,1.6607e+01,31,1,1.587,,,,,,,,38,18,0.026941,46,4.345e-02,5.331e+01,0,0,1.213,0,390,899761.05646,4.26077e+03,2.11173e+02,10.802049,0.005833,44,5.17529e+05,7.65077e+03,6.76440e+01,11.053706,0.016291,43,5.55328e+05,7.85553e+03,7.06926e+01,10.386522,0.015817,1.192,0,44,0,43,0,0.667184,0.251657,0.415526,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.000000,0.000000,0.999617,6147.8,6136.8,6179.3,3.5621,3.5590,3.5696,-0.0550,-0.0592,-0.0515,691.3369,687.4961,692.8556,0.0082,0.0020,0.0280,0.0071,0.0017,0.0241,0.0038,0.0009,0.0130,MARCS,0.90161589379,-14.87324014659,0.297251,0.232695,0.2126
0.374767,0.919125,-39.11402,25,000341-3906.9,72.6,11.65,0.59,MISC,,LC,0.9191,-39.114,Gaia DR3 2306698055598615680,0.91916743828,-39.11411875712,0.000,0.000,110,1636148068921376768,2306698055598615680,390469089,0.0427,0.0416,1.1962,0.0546,21.9076,8.210,6.607,0.047,-4.873,0.048,-0.0222,0.2002,-0.1451,0.0345,-0.2549,0.0813,0.1648,-0.0908,-0.0625,0.0891,309,309,309,0,1.7936,5.7349e+03,0.477,2.0073e+02,31,0,1.161,,,,,,,,35,20,0.069134,35,5.223e-02,1.724e+02,4,0,1.072,0,307,5091500.36067,2.57714e+04,1.97564e+02,8.920253,0.006148,34,2.80151e+05,6.96710e+03,4.02106e+01,11.720060,0.027145,34,8.62105e+06,1.06833e+05,8.06963e+01,7.408995,0.013975,1.748,0,0,0,0,0,4.311065,2.799808,1.511258,22.16,0.38,1,13,3,12,2.8787e+02,1.4121e+00,0.000000,927.395,3.28,3400.0,2.5,0.50,111,,,,7.048532,0.052771,9,2.901451e+02,VARIABLE,0.000000,0.000000,0.999998,3337.2,3281.0,3390.2,0.4413,0.3385,0.5513,0.2604,0.2598,0.2613,697.6509,566.8218,810.7228,2.0618,1.4416,2.8036,1.1605,0.7999,1.5935,0.8905,0.6405,1.1756,MARCS,0.91912959278,-39.11409709776,0.759876,0.754364,0.0825
